07/30/2019 15:46:18: 


07/30/2019 15:46:18: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 15:46:19: Crawler4IBK: Shutting down....
07/30/2019 15:46:19: Debug: Closing Log File
07/30/2019 15:47:21: 


07/30/2019 15:47:21: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 15:47:22: Crawler4IBK: Shutting down....
07/30/2019 15:47:22: Debug: Closing Log File
07/30/2019 15:48:34: 


07/30/2019 15:48:34: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 15:48:34: Crawler4IBK: Shutting down....
07/30/2019 15:48:34: Debug: Closing Log File
07/30/2019 15:49:17: 


07/30/2019 15:49:17: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 15:50:27: 


07/30/2019 15:50:27: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 15:56:56: 


07/30/2019 15:56:56: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 15:59:42: 


07/30/2019 15:59:42: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 16:00:14: 


07/30/2019 16:00:14: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 16:01:04: 


07/30/2019 19:32:50: Crawler4IBK: Reulst:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:33:20: Crawler4IBK: Reulst:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:33:50: Crawler4IBK: Reulst:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:34:20: Crawler4IBK: Reulst:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:35:13: 


07/30/2019 19:35:13: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 19:35:14: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:35:28: 


07/30/2019 19:35:28: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 19:35:28: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:35:59: 


07/30/2019 19:35:59: *** BEGIN LOGFILE: ./logs/Crawler4IBK.20190730.log
07/30/2019 19:35:59: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:36:29: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:36:59: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:37:29: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:37:59: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:38:29: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:38:59: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:39:29: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:39:59: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:40:29: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:40:59: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
07/30/2019 19:41:29: Crawler4IBK: Reusult:[(2019-07-30 11:21:10,0.0,4508350.0,-9.3161132E7,,,,,CC,0.0), (2019-07-22 07:06:17,0.0,0.0,-8.8463698E7,,,,,이자,0.0), (2019-07-04 09:31:36,0.0,14030.0,-7.3594668E7,,,,,환출,0.0), (2019-07-04 09:31:35,0.0,14030.0,-7.3608698E7,,,,,환출,0.0), (2019-06-17 07:13:32,0.0,0.0,-1.4076376E7,,,,,이자,0.0), (2019-06-10 11:12:04,0.0,2.5E7,1.3564394E7,,,기업은행,,인터넷,0.0), (2019-06-04 09:14:31,0.0,5.0E7,-1.1435606E7,,,기업은행,,인터넷,0.0), (2019-06-03 16:36:15,0.0,2.5E7,-1.1435606E7,,,,,현금,0.0), (2019-06-03 16:11:14,0.0,8500000.0,-1.1435606E7,,,기업은행,,스마트뱅킹,0.0), (2019-06-03 15:53:45,0.0,2.5E7,-1.9935606E7,,,,,현금,0.0), (2019-06-03 14:01:51,0.0,1.4E7,-4.4935606E7,,,국민은행,,타행이체,0.0), (2019-06-03 10:59:12,0.0,2500000.0,-5.8935606E7,,,우리은행,,타행이체,0.0), (2019-05-20 07:11:11,0.0,0.0,-3.9547477E7,,,,,이자,0.0), (2019-04-23 13:24:29,0.0,4400.0,4400.0,,,국민은행,,타행이체,0.0), (2019-04-22 14:05:10,0.0,0.0,0.0,,,,,신규,0.0)]
